brand,platform,avg_price_usd,min_price_usd,max_price_usd,product_count
Vacheron Constantin,Mr Porter,105698.53,50257.6,211480.0,3
Bovet,Mr Porter,100453.0,88946.0,111960.0,2
Gerald Charles,Mr Porter,61624.03,21160.44,197298.4,10
L’Épée 1839,Mr Porter,47763.38,46370.1,50549.94,6
Jacob & Co.,Mr Porter,42829.14,27368.0,85836.0,7
Ressence,Mr Porter,35765.0,18660.0,60707.2,8
Buccellati,Mr Porter,30422.02,398.08,40430.0,4
H. Moser & Cie.,Mr Porter,30042.6,29980.4,30104.8,2
Jaeger-Lecoultre,Mr Porter,27561.51,12813.2,78994.0,9
Piaget,Mr Porter,18062.88,14306.0,23760.4,5
Chopard,Mr Porter,16815.38,432.91,65807.6,27
Carl F. Bucherer,Mr Porter,16503.73,10076.4,28487.6,3
Cartier,Mr Porter,15976.19,5846.8,41425.2,27
Ulysse Nardin,Mr Porter,15705.5,8708.0,30851.2,12
Panerai,Mr Porter,14243.8,9703.2,36573.6,24
Iwc Schaffhausen,Mr Porter,13140.57,5598.0,44659.6,38
Hermès Timepieces,Mr Porter,12705.55,6873.1,30757.9,13
Alexandra Llewellyn,Net-a-Porter,11320.4,11320.4,11320.4,1
Breitling,Mr Porter,9613.01,5262.12,12023.26,6
Bremont,Mr Porter,8135.76,5308.15,11189.78,9
Naeem Khan,Net-a-Porter,7582.18,3725.78,11189.78,11
Bell & Ross,Mr Porter,7038.61,2985.6,28114.4,41
Danielle Frankel,Net-a-Porter,6773.58,3669.8,12427.56,12
Bamford Watch Department,Mr Porter,6648.68,1903.32,29813.7,10
Frederique Constant,Mr Porter,6345.47,2221.78,12520.86,7
Oscar De La Renta,Net-a-Porter,5695.74,1604.76,12427.56,70
Silvia Furmanovich,Net-a-Porter,5473.6,5473.6,5473.6,1
Jenny Packham,Net-a-Porter,5299.44,4503.28,6338.18,22
Miss Sohee,Net-a-Porter,5260.56,1368.4,9081.2,16
Valextra,Net-a-Porter,5181.26,4951.12,5411.4,2
Alexandre Vauthier,Net-a-Porter,5036.13,3153.54,8714.22,3
Charles Simon,Mr Porter,4812.58,485.16,10561.56,22
Kingsman X Tag Heuer,Mr Porter,4540.6,4540.6,4540.6,1
Elie Saab,Net-a-Porter,4540.35,2643.5,6786.02,15
Baume & Mercier,Mr Porter,4448.3,2363.6,6792.24,31
Andrew Gn,Net-a-Porter,4432.23,2537.76,9317.56,26
Judith Leiber Couture,Net-a-Porter,4359.44,615.78,7457.78,32
Valentino Garavani,Net-a-Porter,4241.9,360.76,26124.0,430
Massena Lab,Mr Porter,4210.94,1984.18,6164.02,4
Nomos Glashütte,Mr Porter,4159.83,2052.6,5971.2,23
Jason Wu Collection,Net-a-Porter,4102.09,1610.98,10318.98,20
Oris,Mr Porter,3970.89,2823.88,8235.28,32
Lanvin,Net-a-Porter,3952.09,1977.96,5610.44,13
Métier,Net-a-Porter,3916.38,1430.6,6033.4,28
Huishan Zhang,Net-a-Porter,3909.68,1480.36,6450.14,30
Brunello Cucinelli,Net-a-Porter,3807.81,410.52,20526.0,180
Zegna X The Elder Statesman,Mr Porter,3749.8,186.6,11507.0,36
